a:14:{s:6:"config";s:1552:"a:5:{s:10:"phpVersion";s:6:"8.1.10";s:10:"yiiVersion";s:6:"2.0.52";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.52";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"pt-BR";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.1.10";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:61:"C:\laragon\www\ServiceWareProg3\vendor/yiisoft/yii2-faker/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:69:"C:\laragon\www\ServiceWareProg3\vendor/yiisoft/yii2-symfonymailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:59:"C:\laragon\www\ServiceWareProg3\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.27.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:61:"C:\laragon\www\ServiceWareProg3\vendor/yiisoft/yii2-debug/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:8:"2.0.50.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:66:"C:\laragon\www\ServiceWareProg3\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}}}";s:3:"log";s:9038:"a:1:{s:8:"messages";a:26:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1751139141.785343;i:4;a:0:{}i:5;i:2590088;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1751139141.786165;i:4;a:0:{}i:5;i:2767520;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1751139141.786173;i:4;a:0:{}i:5;i:2768320;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1751139141.791458;i:4;a:0:{}i:5;i:3549776;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1751139141.794057;i:4;a:0:{}i:5;i:4171040;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1751139141.796449;i:4;a:0:{}i:5;i:4519648;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1751139141.796676;i:4;a:0:{}i:5;i:4544880;}i:25;a:6:{i:0;s:26:"Route requested: 'veiculo'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1751139141.797831;i:4;a:0:{}i:5;i:4791872;}i:26;a:6:{i:0;s:27:"Route to run: veiculo/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1751139141.820424;i:4;a:0:{}i:5;i:4918200;}i:27;a:6:{i:0;s:3905:"ReflectionException: Class "app\controllers\AccessControl" does not exist in C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\di\Container.php:507
Stack trace:
#0 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\di\Container.php(507): ReflectionClass->__construct('app\\controllers...')
#1 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\di\Container.php(385): yii\di\Container->getDependencies('app\\controllers...')
#2 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\di\Container.php(170): yii\di\Container->build('app\\controllers...', Array, Array)
#3 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\BaseYii.php(365): yii\di\Container->get('app\\controllers...', Array, Array)
#4 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Component.php(768): yii\BaseYii::createObject(Array)
#5 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Component.php(752): yii\base\Component->attachBehaviorInternal('access', Array)
#6 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Component.php(621): yii\base\Component->ensureBehaviors()
#7 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Controller.php(297): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#8 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\web\Controller.php(219): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#9 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Controller.php(176): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#10 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction('', Array)
#11 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('veiculo', Array)
#12 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#13 C:\laragon\www\ServiceWareProg3\web\index.php(12): yii\base\Application->run()
#14 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "app\controllers\AccessControl". in C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\di\Container.php:509
Stack trace:
#0 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\di\Container.php(385): yii\di\Container->getDependencies('app\\controllers...')
#1 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\di\Container.php(170): yii\di\Container->build('app\\controllers...', Array, Array)
#2 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\BaseYii.php(365): yii\di\Container->get('app\\controllers...', Array, Array)
#3 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Component.php(768): yii\BaseYii::createObject(Array)
#4 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Component.php(752): yii\base\Component->attachBehaviorInternal('access', Array)
#5 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Component.php(621): yii\base\Component->ensureBehaviors()
#6 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Controller.php(297): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#7 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\web\Controller.php(219): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#8 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Controller.php(176): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#9 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction('', Array)
#10 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('veiculo', Array)
#11 C:\laragon\www\ServiceWareProg3\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 C:\laragon\www\ServiceWareProg3\web\index.php(12): yii\base\Application->run()
